sku_id,sku_code,product_name,category,warehouse_id,warehouse_code,warehouse_name,city,supplier_id,supplier_code,supplier_name,net_demand,pack_size,min_order_qty,unit_price,currency,lead_time_days,order_quantity,total_cost,expected_delivery_date,order_id,order_date,status
25,PROD025,Toilet Paper (bulk roll),Cleaning Supplies,4,WH004,Marrakech Distribution,Marrakech,11,SUP011,Hassan II Port Suppliers,240,40,10,3.7500,MAD,1,240.0,900.0,2026-01-15,PO-20260114-00338,2026-01-14,PENDING
4,PROD004,USB Cable 2m,IT Equipment,9,WH009,Safi Industrial Park,Safi,2,SUP002,Atlas Trade Distribution,55,5,2,15.5000,MAD,3,55.0,852.5,2026-01-17,PO-20260114-00339,2026-01-14,PENDING
23,PROD023,Floor Cleaning Mop,Cleaning Supplies,5,WH005,Agadir Port Terminal,Agadir,10,SUP010,Oujda Import Trading,9,1,1,89.5000,MAD,3,9.0,805.5,2026-01-17,PO-20260114-00340,2026-01-14,PENDING
23,PROD023,Floor Cleaning Mop,Cleaning Supplies,9,WH009,Safi Industrial Park,Safi,10,SUP010,Oujda Import Trading,9,1,1,89.5000,MAD,3,9.0,805.5,2026-01-17,PO-20260114-00341,2026-01-14,PENDING
12,PROD012,Bubble Wrap 500mm,Packaging,8,WH008,Oujda Border Warehouse,Oujda,4,SUP004,Fès Import Export,220,50,10,3.2000,MAD,2,250.0,800.0,2026-01-16,PO-20260114-00342,2026-01-14,PENDING
12,PROD012,Bubble Wrap 500mm,Packaging,1,WH001,Casablanca Main Hub,Casablanca,4,SUP004,Fès Import Export,250,50,10,3.2000,MAD,2,250.0,800.0,2026-01-16,PO-20260114-00343,2026-01-14,PENDING
12,PROD012,Bubble Wrap 500mm,Packaging,4,WH004,Marrakech Distribution,Marrakech,4,SUP004,Fès Import Export,250,50,10,3.2000,MAD,2,250.0,800.0,2026-01-16,PO-20260114-00344,2026-01-14,PENDING
12,PROD012,Bubble Wrap 500mm,Packaging,6,WH006,Tangier Free Zone,Tangier,4,SUP004,Fès Import Export,200,50,10,3.2000,MAD,2,200.0,640.0,2026-01-16,PO-20260114-00345,2026-01-14,PENDING
12,PROD012,Bubble Wrap 500mm,Packaging,5,WH005,Agadir Port Terminal,Agadir,4,SUP004,Fès Import Export,160,50,10,3.2000,MAD,2,200.0,640.0,2026-01-16,PO-20260114-00346,2026-01-14,PENDING
23,PROD023,Floor Cleaning Mop,Cleaning Supplies,2,WH002,Rabat Distribution Center,Rabat,10,SUP010,Oujda Import Trading,7,1,1,89.5000,MAD,3,7.0,626.5,2026-01-17,PO-20260114-00347,2026-01-14,PENDING
23,PROD023,Floor Cleaning Mop,Cleaning Supplies,4,WH004,Marrakech Distribution,Marrakech,10,SUP010,Oujda Import Trading,6,1,1,89.5000,MAD,3,6.0,537.0,2026-01-17,PO-20260114-00348,2026-01-14,PENDING
